"DateTime","Positive","Neutral","Negative","Price"
"2021-01-11 00:00:00",207,664,37,34287.41
"2021-01-12 00:00:00",189,564,29,34571.63
"2021-01-13 00:00:00",194,603,26,35107.78
"2021-01-14 00:00:00",171,566,42,38422.66
"2021-01-15 00:00:00",273,696,31,37045.81
"2021-01-16 00:00:00",294,613,18,36669.16
"2021-01-17 00:00:00",161,582,18,35357.75
"2021-01-18 00:00:00",154,628,46,36106.82
"2021-01-19 00:00:00",161,467,9,36892.405
"2021-01-20 00:00:00",150,541,37,34964.774999999994
"2021-01-21 00:00:00",142,594,34,32843.369999999995
"2021-01-22 00:00:00",183,577,37,31337.345
"2021-01-23 00:00:00",116,431,20,32457.440000000002
"2021-01-24 00:00:00",158,425,17,32024.275
"2021-01-25 00:00:00",259,953,59,33409.135
"2021-01-26 00:00:00",155,550,44,31898.43
"2021-01-27 00:00:00",256,551,25,30908.39
"2021-01-28 00:00:00",237,657,38,31893.225
"2021-01-29 00:00:00",248,949,75,35313.79
"2021-01-30 00:00:00",228,494,41,33882.075
"2021-01-31 00:00:00",209,433,26,33297.89
"2021-02-01 00:00:00",265,689,45,33527.29
"2021-02-02 00:00:00",249,699,64,34731.975000000006
"2021-02-03 00:00:00",146,653,29,36559.26
"2021-02-04 00:00:00",126,311,18,37470.54
"2021-02-05 00:00:00",154,466,15,37485.21
"2021-02-06 00:00:00",173,448,26,39618.535
"2021-02-07 00:00:00",140,438,25,38564.875
"2021-02-08 00:00:00",221,660,22,42335.345
"2021-02-09 00:00:00",234,697,40,46630.524999999994
"2021-02-10 00:00:00",207,544,29,45546.925
"2021-02-11 00:00:00",189,629,39,46348.735
"2021-02-12 00:00:00",256,649,44,47587.42
"2021-02-13 00:00:00",175,452,35,47231.325
"2021-02-14 00:00:00",148,541,31,48369.655
"2021-02-15 00:00:00",146,430,42,47470.869999999995
"2021-02-16 00:00:00",177,618,43,48815.08
"2021-02-17 00:00:00",157,616,25,50795.2
"2021-02-18 00:00:00",134,414,28,51712.705
"2021-02-19 00:00:00",153,685,46,53548.96
"2021-02-20 00:00:00",142,577,24,55834.385
"2021-02-21 00:00:00",171,543,7,56932.41
"2021-02-22 00:00:00",144,596,22,52867.524999999994
"2021-02-23 00:00:00",126,562,33,49573.869999999995
"2021-02-24 00:00:00",139,507,23,49207.55
"2021-02-25 00:00:00",153,410,26,49407.61
"2021-02-26 00:00:00",127,423,21,46295.92
"2021-02-27 00:00:00",99,332,10,46713.32
"2021-02-28 00:00:00",108,480,20,44853.91
"2021-03-01 00:00:00",149,611,44,47435.59
"2021-03-02 00:00:00",115,513,14,48659.49
"2021-03-03 00:00:00",119,387,18,50401.015
"2021-03-04 00:00:00",120,470,31,49654.78
"2021-03-05 00:00:00",126,465,15,47889.31
"2021-03-06 00:00:00",104,350,17,48142.195
"2021-03-07 00:00:00",171,518,22,50174.17
"2021-03-08 00:00:00",85,403,13,50874.585
"2021-03-09 00:00:00",155,408,18,53411.455
"2021-03-10 00:00:00",119,473,34,55225.465
"2021-03-11 00:00:00",132,532,20,56228.71
"2021-03-12 00:00:00",99,339,16,56579.630000000005
"2021-03-13 00:00:00",100,431,12,58926.235
"2021-03-14 00:00:00",167,867,35,60327.805
"2021-03-15 00:00:00",125,452,29,57723.425
"2021-03-16 00:00:00",134,367,12,55102.585
"2021-03-17 00:00:00",126,464,15,56565.695
"2021-03-18 00:00:00",123,459,20,58549.994999999995
"2021-03-19 00:00:00",114,465,8,57868.345
"2021-03-20 00:00:00",95,418,16,58874.744999999995
"2021-03-21 00:00:00",118,454,22,57128.475
"2021-03-22 00:00:00",93,448,14,56113.61
"2021-03-23 00:00:00",100,511,28,54410.315
"2021-03-24 00:00:00",98,446,33,54443.84
"2021-03-25 00:00:00",93,424,24,51802.91499999999
"2021-03-26 00:00:00",72,410,9,53179.72
"2021-03-27 00:00:00",65,298,21,55298.89
"2021-03-28 00:00:00",48,314,21,55639.76
"2021-03-29 00:00:00",69,414,22,56662.235
"2021-03-30 00:00:00",83,551,29,58228.74
"2021-03-31 00:00:00",84,473,35,58368.655
"2021-04-01 00:00:00",54,346,31,58709.28
"2021-04-02 00:00:00",71,345,20,59259.985
"2021-04-03 00:00:00",85,312,8,58364.455
"2021-04-04 00:00:00",71,348,13,57493.555
"2021-04-05 00:00:00",84,391,15,58034.56
"2021-04-06 00:00:00",195,384,29,58416.875
"2021-04-07 00:00:00",98,307,17,57047.885
"2021-04-08 00:00:00",81,345,13,56930.65
"2021-04-09 00:00:00",109,319,13,58288.08
"2021-04-10 00:00:00",62,311,12,59539.465
"2021-04-11 00:00:00",68,256,4,59945.81
"2021-04-12 00:00:00",73,399,27,60327.33
"2021-04-13 00:00:00",82,320,21,61746.815
"2021-04-14 00:00:00",54,383,33,63086.395000000004
"2021-04-15 00:00:00",75,334,18,62932.61
"2021-04-16 00:00:00",69,311,11,61807.619999999995
"2021-04-17 00:00:00",59,385,16,61127.065
"2021-04-18 00:00:00",,,,56589.215
"2021-04-19 00:00:00",91,358,26,55940.86
"2021-04-20 00:00:00",71,478,29,55265.39
"2021-04-21 00:00:00",74,405,23,55221.375
"2021-04-22 00:00:00",78,432,26,52989.195
"2021-04-23 00:00:00",106,506,58,49803.994999999995
"2021-04-24 00:00:00",59,331,21,49996.67
"2021-04-25 00:00:00",107,428,53,48824.735
"2021-04-26 00:00:00",83,301,18,51616.56
"2021-04-27 00:00:00",78,408,22,54424.265
"2021-04-28 00:00:00",92,422,13,55174.09
"2021-04-29 00:00:00",92,400,30,53808.33
"2021-04-30 00:00:00",84,396,31,55537.134999999995
"2021-05-01 00:00:00",97,350,16,57778.025
"2021-05-02 00:00:00",92,317,14,57013.770000000004
"2021-05-03 00:00:00",143,520,23,57747.72
"2021-05-04 00:00:00",79,312,19,55167.425
"2021-05-05 00:00:00",80,438,26,55461.5
"2021-05-06 00:00:00",61,419,52,56846.08
"2021-05-07 00:00:00",57,371,33,57003.225000000006
"2021-05-08 00:00:00",106,551,52,58253.565
"2021-05-09 00:00:00",38,325,31,57813.985
"2021-05-10 00:00:00",109,583,37,56913.095
"2021-05-11 00:00:00",140,675,52,55709.375
"2021-05-12 00:00:00",116,695,52,53594.165
"2021-05-13 00:00:00",167,782,46,49203.86
"2021-05-14 00:00:00",99,388,26,50232.36
"2021-05-15 00:00:00",95,543,27,48658.115000000005
"2021-05-16 00:00:00",88,421,31,46863.76
"2021-05-17 00:00:00",84,442,41,44398.01
"2021-05-18 00:00:00",115,455,34,44064.375
"2021-05-19 00:00:00",171,906,68,36744.77
"2021-05-20 00:00:00",108,459,35,38764.64
"2021-05-21 00:00:00",90,414,34,37902.435
"2021-05-22 00:00:00",159,396,32,37064.815
"2021-05-23 00:00:00",167,505,25,34730.865000000005
"2021-05-24 00:00:00",205,369,37,37206.335
"2021-05-25 00:00:00",,,,38175.994999999995
"2021-05-26 00:00:00",,,,39355.31
"2021-05-27 00:00:00",119,384,34,38810.395
"2021-05-28 00:00:00",186,341,28,36806.68
"2021-05-29 00:00:00",,,,35486.58
"2021-05-30 00:00:00",38,228,23,34941.135
"2021-05-31 00:00:00",,,,35857.83
"2021-06-01 00:00:00",88,389,13,36821.854999999996
"2021-06-02 00:00:00",72,332,14,37080.259999999995
"2021-06-03 00:00:00",80,357,17,38341.19
"2021-06-04 00:00:00",42,274,15,37445.259999999995
"2021-06-05 00:00:00",37,243,16,36378.96000000001
"2021-06-06 00:00:00",61,174,9,35859.075
"2021-06-07 00:00:00",72,321,20,35078.755000000005
"2021-06-08 00:00:00",,,,32547.719999999998
"2021-06-09 00:00:00",61,347,20,34981.8
"2021-06-10 00:00:00",55,259,10,37104.125
"2021-06-11 00:00:00",67,244,30,36823.845
"2021-06-12 00:00:00",84,229,19,36050.265
"2021-06-13 00:00:00",51,215,19,37088.46
"2021-06-14 00:00:00",79,218,21,39890.604999999996
"2021-06-15 00:00:00",88,278,18,40416.875
"2021-06-16 00:00:00",76,260,17,39305.01
"2021-06-17 00:00:00",74,291,16,38461.994999999995
"2021-06-18 00:00:00",89,381,22,36680.06
"2021-06-19 00:00:00",75,256,37,35653.215
"2021-06-20 00:00:00",80,307,27,34758.884999999995
"2021-06-21 00:00:00",75,318,63,33522.655
"2021-06-22 00:00:00",67,384,62,31110.47
"2021-06-23 00:00:00",59,293,19,33310.975
"2021-06-24 00:00:00",71,215,20,33804.03
"2021-06-25 00:00:00",84,285,23,33392.375
"2021-06-26 00:00:00",47,159,37,31435.74
"2021-06-27 00:00:00",81,270,15,33392.825
"2021-06-28 00:00:00",110,363,19,34591.715
"2021-06-29 00:00:00",82,280,15,35434.285
"2021-06-30 00:00:00",88,379,16,35076.205
"2021-07-01 00:00:00",131,652,31,33911.37
"2021-07-02 00:00:00",66,401,23,33341.825
"2021-07-03 00:00:00",75,285,13,34138.98
"2021-07-04 00:00:00",59,428,18,35168.155
"2021-07-05 00:00:00",94,427,63,34221.155
"2021-07-06 00:00:00",81,482,36,34327.7
"2021-07-07 00:00:00",73,296,28,34437.119999999995
"2021-07-08 00:00:00",92,428,31,33021.494999999995
"2021-07-09 00:00:00",55,364,41,33175.4
"2021-07-10 00:00:00",66,256,16,33641.83
"2021-07-11 00:00:00",55,220,22,33965.545
"2021-07-12 00:00:00",54,269,23,33659.42
"2021-07-13 00:00:00",57,306,12,32770.84
"2021-07-14 00:00:00",52,322,26,32350.595
"2021-07-15 00:00:00",43,238,19,32161.145
"2021-07-16 00:00:00",36,171,19,31651.54
"2021-07-17 00:00:00",45,126,12,31580.205
"2021-07-18 00:00:00",81,256,28,31788.92
"2021-07-19 00:00:00",79,333,25,31197.14
"2021-07-20 00:00:00",64,278,27,30191.985
"2021-07-21 00:00:00",74,289,10,31164.004999999997
"2021-07-22 00:00:00",53,237,18,32171.440000000002
"2021-07-23 00:00:00",40,230,20,32825.275
"2021-07-24 00:00:00",42,242,16,33974.42
"2021-07-25 00:00:00",33,176,3,34637.494999999995
"2021-07-26 00:00:00",64,240,4,37912.045
"2021-07-27 00:00:00",70,221,20,37978.975
"2021-07-28 00:00:00",52,256,14,39857.99
"2021-07-29 00:00:00",54,230,10,39957.725000000006
"2021-07-30 00:00:00",57,374,19,40323.97
"2021-07-31 00:00:00",66,420,6,41719.6
"2021-08-01 00:00:00",55,287,11,41028.095
"2021-08-02 00:00:00",61,385,24,39572.305
"2021-08-03 00:00:00",76,406,21,38729.335
"2021-08-04 00:00:00",58,381,16,38743.675
"2021-08-05 00:00:00",52,390,12,39369.59
"2021-08-06 00:00:00",96,746,38,41629.33500000001
"2021-08-07 00:00:00",89,472,20,43602.54
"2021-08-08 00:00:00",129,614,18,44305.46
"2021-08-09 00:00:00",57,314,11,44647.04
"2021-08-10 00:00:00",50,284,10,45685.38
"2021-08-11 00:00:00",91,393,4,46062.2
"2021-08-12 00:00:00",129,432,23,45000.305
"2021-08-13 00:00:00",62,335,15,46075.585
"2021-08-14 00:00:00",47,218,8,47092.765
"2021-08-15 00:00:00",37,197,5,46493.075
"2021-08-16 00:00:00",51,339,7,46872.759999999995
"2021-08-17 00:00:00",50,287,22,45769.880000000005
"2021-08-18 00:00:00",48,286,11,45132.935
"2021-08-19 00:00:00",75,388,13,45513.134999999995
"2021-08-20 00:00:00",84,415,22,48014.75
"2021-08-21 00:00:00",95,629,16,49069.925
"2021-08-22 00:00:00",239,374,19,48816.08500000001
"2021-08-23 00:00:00",90,412,29,49781.04
"2021-08-24 00:00:00",67,282,22,48720.315
"2021-08-25 00:00:00",60,324,14,48196.405
"2021-08-26 00:00:00",89,287,26,47907.44
"2021-08-27 00:00:00",85,344,15,47771.56
"2021-08-28 00:00:00",101,862,15,48846.685
"2021-08-29 00:00:00",114,916,41,48747.49
"2021-08-30 00:00:00",122,782,33,47875.29
"2021-08-31 00:00:00",138,784,36,47483.229999999996
"2021-09-01 00:00:00",88,420,23,47803.395000000004
"2021-09-02 00:00:00",61,450,13,49503.795
"2021-09-03 00:00:00",131,1202,35,49709.354999999996
"2021-09-04 00:00:00",128,1004,43,50025.235
"2021-09-05 00:00:00",167,1022,35,50694.729999999996
"2021-09-06 00:00:00",204,1144,67,51900.92
"2021-09-07 00:00:00",163,1200,50,48411.83
"2021-09-08 00:00:00",82,631,30,45919.055
"2021-09-09 00:00:00",120,638,38,46453.795
"2021-09-10 00:00:00",94,587,23,45612.47
"2021-09-11 00:00:00",105,454,36,45364.805
"2021-09-12 00:00:00",90,420,24,45584.66
"2021-09-13 00:00:00",150,883,45,45166.57
"2021-09-14 00:00:00",109,664,33,46019.965
"2021-09-15 00:00:00",66,390,9,47591.225000000006
"2021-09-16 00:00:00",67,348,9,47774.53
"2021-09-17 00:00:00",50,374,25,47471.335
"2021-09-18 00:00:00",54,295,8,47937.235
"2021-09-19 00:00:00",61,330,9,47620.4
"2021-09-20 00:00:00",64,378,18,44946.56
"2021-09-21 00:00:00",66,320,20,41696.55
"2021-09-22 00:00:00",41,291,13,42300.645000000004
"2021-09-23 00:00:00",64,327,17,44051.295
"2021-09-24 00:00:00",79,533,37,42975.19
"2021-09-25 00:00:00",58,390,20,42351.51
"2021-09-26 00:00:00",73,393,8,42376.945
"2021-09-27 00:00:00",84,454,13,43249.825
"2021-09-28 00:00:00",89,539,22,41852.685
"2021-09-29 00:00:00",72,454,17,41696.925
"2021-09-30 00:00:00",89,519,24,42771.695
"2021-10-01 00:00:00",78,400,17,45887.475
"2021-10-02 00:00:00",81,332,19,47908.09
"2021-10-03 00:00:00",112,304,14,48161.205
"2021-10-04 00:00:00",67,325,14,48222.744999999995
"2021-10-05 00:00:00",63,429,17,50486.375
"2021-10-06 00:00:00",127,446,14,53047.994999999995
"2021-10-07 00:00:00",60,371,19,54411.165
"2021-10-08 00:00:00",42,281,15,54857
"2021-10-09 00:00:00",62,249,6,54590.759999999995
"2021-10-10 00:00:00",52,244,11,55302.575
"2021-10-11 00:00:00",56,359,18,56137.33
"2021-10-12 00:00:00",102,369,26,55872.575
"2021-10-13 00:00:00",104,454,34,56024.295
"2021-10-14 00:00:00",90,299,19,57684.57
"2021-10-15 00:00:00",108,420,18,59887.82000000001
"2021-10-16 00:00:00",84,317,26,61247.625
"2021-10-17 00:00:00",69,300,6,60374.2
"2021-10-18 00:00:00",74,348,17,61294.325
"2021-10-19 00:00:00",94,496,33,62939.405
"2021-10-20 00:00:00",123,493,15,65262.18
"2021-10-21 00:00:00",101,382,20,64360.945
"2021-10-22 00:00:00",77,279,13,61874.2
"2021-10-23 00:00:00",49,218,5,60719.270000000004
"2021-10-24 00:00:00",42,148,4,60505.295
"2021-10-25 00:00:00",,,,62184.16
"2021-10-26 00:00:00",,,,61579.36
"2021-10-27 00:00:00",,,,59800.59
"2021-10-28 00:00:00",,,,60198.755000000005
"2021-10-29 00:00:00",,,,61618.71
"2021-10-30 00:00:00",95,235,17,61572.95
"2021-10-31 00:00:00",141,330,12,61221.315
"2021-11-01 00:00:00",92,221,20,61018.595
"2021-11-02 00:00:00",90,306,17,62480.525
"2021-11-03 00:00:00",104,281,19,62305.705
"2021-11-04 00:00:00",101,266,15,61924.35
"2021-11-05 00:00:00",130,320,14,61705.565
"2021-11-06 00:00:00",96,336,25,60862.505000000005
"2021-11-07 00:00:00",179,228,10,62358.065
"2021-11-08 00:00:00",144,526,15,65529.12
"2021-11-09 00:00:00",232,443,23,67413.34
"2021-11-10 00:00:00",109,425,28,66087.445
"2021-11-11 00:00:00",102,335,31,64858.024999999994
"2021-11-12 00:00:00",114,314,30,63890.509999999995
"2021-11-13 00:00:00",116,244,32,64187.16
"2021-11-14 00:00:00",95,208,12,64562.695
"2021-11-15 00:00:00",82,248,16,64889
"2021-11-16 00:00:00",197,635,52,61180.119999999995
"2021-11-17 00:00:00",176,731,29,59701.57
"2021-11-18 00:00:00",1067,1523,99,58749.990000000005
"2021-11-19 00:00:00",1703,2651,173,57029.475
"2021-11-20 00:00:00",2710,3168,182,58676.265
"2021-11-21 00:00:00",7221,4240,333,59317.125
"2021-11-22 00:00:00",12501,5974,551,57532.495
"2021-11-23 00:00:00",5724,6435,558,56679.67999999999
"2021-11-24 00:00:00",5726,5907,515,56820.11
"2021-11-25 00:00:00",17276,6171,421,58246.84
"2021-11-26 00:00:00",14478,7663,665,56388.744999999995
"2021-11-27 00:00:00",24455,5334,415,54492.8
"2021-11-28 00:00:00",5030,5883,521,55455.655
"2021-11-29 00:00:00",6309,6273,404,57825.47
"2021-11-30 00:00:00",9823,6514,408,57578.83
"2021-12-01 00:00:00",3302,4045,240,57801.259999999995
"2021-12-02 00:00:00",2544,5115,364,56629.94
"2021-12-03 00:00:00",3076,4743,386,55066.19
"2021-12-04 00:00:00",362,1789,3355,48717.134999999995
"2021-12-05 00:00:00",456,1127,149,48802.47
"2021-12-06 00:00:00",596,1072,175,49123.11
"2021-12-07 00:00:00",1424,2098,253,51018.3
"2021-12-08 00:00:00",3996,5642,507,49963.725
"2021-12-09 00:00:00",4698,6590,638,49088.57000000001
"2021-12-10 00:00:00",5670,5888,636,48518.634999999995
"2021-12-11 00:00:00",4738,4807,682,48166.96
"2021-12-12 00:00:00",4850,4215,437,49748.5
"2021-12-13 00:00:00",10241,5903,632,48007.97
"2021-12-14 00:00:00",7924,5641,495,47493.015
"2021-12-15 00:00:00",6980,5491,462,48031.005000000005
"2021-12-16 00:00:00",4453,4967,398,48498.775
"2021-12-17 00:00:00",5825,5701,503,46754.695
"2021-12-18 00:00:00",7490,6726,1051,46439.795
"2021-12-19 00:00:00",6370,9962,1801,47372.975000000006
"2021-12-20 00:00:00",10113,6578,896,46541.104999999996
"2021-12-21 00:00:00",11614,5078,306,47997.96
"2021-12-22 00:00:00",5949,4400,264,49020.92
"2021-12-23 00:00:00",5774,5065,410,49722.565
"2021-12-24 00:00:00",4138,4094,302,51156.46
"2021-12-25 00:00:00",1837,2193,147,50679.06
"2021-12-26 00:00:00",1268,13385,184,50384.66
"2021-12-27 00:00:00",4055,11813,665,51280.36
"2021-12-28 00:00:00",1311,13453,1711,49018.155
"2021-12-29 00:00:00",1899,4121,6765,47126.565
"2021-12-30 00:00:00",2463,2980,187,46941.085
"2021-12-31 00:00:00",4888,2961,156,47119.33
"2022-01-01 00:00:00",5467,2192,102,47073.16
"2022-01-02 00:00:00",3839,2565,134,47322.72
"2022-01-03 00:00:00",882,4073,214,46639.89
"2022-01-04 00:00:00",953,3889,190,46558.69500000001
"2022-01-05 00:00:00",1279,4349,334,44789.020000000004
"2022-01-06 00:00:00",1077,4325,392,43123.995
"2022-01-07 00:00:00",1012,5060,322,41944.604999999996
"2022-01-08 00:00:00",916,3921,322,41420.57
"2022-01-09 00:00:00",1069,2817,167,42018.895000000004
"2022-01-10 00:00:00",4462,4205,393,40959.335
"2022-01-11 00:00:00",3992,3419,194,42200.884999999995
"2022-01-12 00:00:00",4668,3519,218,43382.455
"2022-01-13 00:00:00",6759,10991,259,43388.71
"2022-01-14 00:00:00",11346,4165,245,42626.245
"2022-01-15 00:00:00",8939,2679,140,43200.880000000005
"2022-01-16 00:00:00",7676,3503,457,43050.64
"2022-01-17 00:00:00",3679,3027,450,42384.86
"2022-01-18 00:00:00",3651,3495,452,41991.89
"2022-01-19 00:00:00",3589,2985,473,41860.055
"2022-01-20 00:00:00",3724,3330,389,42038.729999999996
"2022-01-21 00:00:00",3902,6123,2360,38305.54
"2022-01-22 00:00:00",3857,5691,14188,35471.104999999996
"2022-01-23 00:00:00",2524,3603,281,35593.785
"2022-01-24 00:00:00",2674,5248,457,35229.955
"2022-01-25 00:00:00",6480,2861,230,36643.7
"2022-01-26 00:00:00",4005,2580,221,37603.14
"2022-01-27 00:00:00",1642,3116,230,36393.365000000005
"2022-01-28 00:00:00",1526,2980,225,37098.92
"2022-01-29 00:00:00",771,2899,225,38035.869999999995
"2022-01-30 00:00:00",842,2709,246,37871.020000000004
"2022-01-31 00:00:00",914,3040,278,37715.255
"2022-02-01 00:00:00",11485,3495,174,38657.520000000004
"2022-02-02 00:00:00",3257,3130,218,37766.995
"2022-02-03 00:00:00",521,566,59,36840.994999999995
"2022-02-04 00:00:00",877,3312,199,39399.005000000005
"2022-02-05 00:00:00",806,2821,103,41458.854999999996
"2022-02-06 00:00:00",700,2903,281,41911.93
"2022-02-07 00:00:00",5526,4063,178,43103.94
"2022-02-08 00:00:00",16123,3529,359,44094.020000000004
"2022-02-09 00:00:00",15511,2936,162,44008.555
"2022-02-10 00:00:00",23568,3136,252,44545.715
"2022-02-11 00:00:00",7327,2935,293,42980.744999999995
"2022-02-12 00:00:00",911,1719,164,42408.755000000005
"2022-02-13 00:00:00",673,1510,132,42336.83
"2022-02-14 00:00:00",675,1456,204,42219.28
"2022-02-15 00:00:00",505,2145,94,43611.965
"2022-02-16 00:00:00",1700,2642,174,43972.06
"2022-02-17 00:00:00",1439,3061,337,42145.96
"2022-02-18 00:00:00",421,1922,262,40238.675
"2022-02-19 00:00:00",395,1590,188,40064.665
"2022-02-20 00:00:00",491,2035,229,39081.475000000006
"2022-02-21 00:00:00",826,3120,250,38178.925
"2022-02-22 00:00:00",2173,4595,476,37414.97
"2022-02-23 00:00:00",889,2949,216,38172.17
"2022-02-24 00:00:00",931,4081,4483,36766.01
"2022-02-25 00:00:00",1108,2946,480,38876.885
"2022-02-26 00:00:00",402,1755,266,39416.89
"2022-02-27 00:00:00",571,1580,317,38450.81
"2022-02-28 00:00:00",1843,4827,618,40713.61
"2022-03-01 00:00:00",1202,3870,235,43888.3
"2022-03-02 00:00:00",1034,3544,234,44228.85
"2022-03-03 00:00:00",1684,3309,194,42965.815
"2022-03-04 00:00:00",2057,2977,323,40571.095
"2022-03-05 00:00:00",1599,2546,169,39124.7
"2022-03-06 00:00:00",1218,2519,232,38910.28999999999
"2022-03-07 00:00:00",1126,3264,296,38364.065
"2022-03-08 00:00:00",3092,2868,145,38633.380000000005
"2022-03-09 00:00:00",4417,4849,482,40621.955
"2022-03-10 00:00:00",3158,4504,220,40448.505
"2022-03-11 00:00:00",4131,3971,293,39241.585
"2022-03-12 00:00:00",8512,2476,144,39055.27
"2022-03-13 00:00:00",638,2421,192,38443.994999999995
"2022-03-14 00:00:00",779,2911,331,38684.705
"2022-03-15 00:00:00",771,2769,208,39061.83
"2022-03-16 00:00:00",1996,4370,395,40285.89
"2022-03-17 00:00:00",747,2739,117,41011.22
"2022-03-18 00:00:00",717,2647,195,41240.520000000004
"2022-03-19 00:00:00",633,2133,100,41958.58
"2022-03-20 00:00:00",727,1755,188,41638.275
"2022-03-21 00:00:00",1121,2406,110,41032.8
"2022-03-22 00:00:00",1415,3076,184,42105.645000000004
"2022-03-23 00:00:00",3973,3915,276,42414.07
"2022-03-24 00:00:00",1937,3295,225,43442.185
"2022-03-25 00:00:00",4614,3202,239,44370.880000000005
"2022-03-26 00:00:00",3263,2692,163,44459.67
"2022-03-27 00:00:00",3594,3425,197,45673.005000000005
"2022-03-28 00:00:00",8790,6038,351,47438.83500000001
"2022-03-29 00:00:00",4609,2979,243,47536.770000000004
"2022-03-30 00:00:00",3769,3811,188,47148.795
"2022-03-31 00:00:00",4425,5158,453,46410.14
"2022-04-01 00:00:00",9477,3205,228,45491.43
"2022-04-02 00:00:00",3002,2547,253,46431.994999999995
"2022-04-03 00:00:00",2281,3029,221,46499.085
"2022-04-04 00:00:00",7837,4186,283,46014.869999999995
"2022-04-05 00:00:00",10196,5545,211,46285.245
"2022-04-06 00:00:00",18625,7978,625,44324.04
"2022-04-07 00:00:00",14058,3646,230,43330.575
"2022-04-08 00:00:00",10430,4044,262,43052.905
"2022-04-09 00:00:00",2909,4823,382,42474.54
"2022-04-10 00:00:00",1392,2980,246,42682.035
"2022-04-11 00:00:00",1137,4259,496,40826.130000000005
"2022-04-12 00:00:00",1129,3953,297,39970.395000000004
"2022-04-13 00:00:00",5155,3662,231,40564.955
"2022-04-14 00:00:00",1761,3617,207,40545.35
"2022-04-15 00:00:00",1154,3254,197,40289.979999999996
"2022-04-16 00:00:00",1241,2487,158,40358.545
"2022-04-17 00:00:00",954,2345,255,40083.265
"2022-04-18 00:00:00",1132,3562,295,39832.8
"2022-04-19 00:00:00",1136,2825,181,41172.025
"2022-04-20 00:00:00",1087,3341,252,41563.57
"2022-04-21 00:00:00",1341,3797,304,41430.615000000005
"2022-04-22 00:00:00",2006,4040,164,39992.475000000006
"2022-04-23 00:00:00",2033,3180,247,39647.104999999996
"2022-04-24 00:00:00",2983,3346,268,39493.865000000005
"2022-04-25 00:00:00",13372,4615,346,39412.75
"2022-04-26 00:00:00",4784,5086,326,39262.22
"2022-04-27 00:00:00",4463,3533,303,38683.11
"2022-04-28 00:00:00",6890,3872,316,39639.3
"2022-04-29 00:00:00",4080,4145,306,39050.875
"2022-04-30 00:00:00",1170,2714,354,38197.89
"2022-05-01 00:00:00",867,2311,166,38064.880000000005
"2022-05-02 00:00:00",655,2106,236,38606.634999999995
"2022-05-03 00:00:00",808,2074,126,38081.865000000005
"2022-05-04 00:00:00",1531,2499,138,38835.08500000001
"2022-05-05 00:00:00",1772,2466,227,37723.965
"2022-05-06 00:00:00",1488,2228,224,35986.44
"2022-05-07 00:00:00",1534,1958,288,35483.03999999999
"2022-05-08 00:00:00",1839,2269,192,34617.76
"2022-05-09 00:00:00",2662,5540,623,32148.835
"2022-05-10 00:00:00",2894,5242,386,31230.8
"2022-05-11 00:00:00",2477,5236,8223,30111.725
"2022-05-12 00:00:00",1546,3902,14538,27960.64
"2022-05-13 00:00:00",732,4019,251,29832.214999999997
"2022-05-14 00:00:00",640,3164,248,29431.585
"2022-05-15 00:00:00",596,1921,189,30434.629999999997
"2022-05-16 00:00:00",753,5537,325,30200.32
"2022-05-17 00:00:00",954,4704,239,30089.614999999998
"2022-05-18 00:00:00",1019,4902,307,29641.93
"2022-05-19 00:00:00",1050,4371,306,29579.085
"2022-05-20 00:00:00",889,3634,217,29711.875
"2022-05-21 00:00:00",945,2459,216,29268.715
"2022-05-22 00:00:00",1273,2494,213,29836.934999999998
"2022-05-23 00:00:00",821,2768,232,29748.055
"2022-05-24 00:00:00",796,2183,250,29215.015
"2022-05-25 00:00:00",2771,3529,371,29755.3
"2022-05-26 00:00:00",3345,4428,547,28954.66
"2022-05-27 00:00:00",2541,3507,391,28805.535
"2022-05-28 00:00:00",732,1922,136,28869.72
"2022-05-29 00:00:00",691,2074,225,29184.435
"2022-05-30 00:00:00",841,3611,219,30724.565000000002
"2022-05-31 00:00:00",925,3016,243,31785.165
"2022-06-01 00:00:00",1018,2985,242,30640.265
"2022-06-02 00:00:00",994,2658,300,30110.67
"2022-06-03 00:00:00",921,2082,252,29963.035
"2022-06-04 00:00:00",621,1466,131,29710.11
"2022-06-05 00:00:00",1704,2446,226,29834.14
"2022-06-06 00:00:00",702,2293,256,30808.245000000003
"2022-06-07 00:00:00",868,2641,236,30380.715
"2022-06-08 00:00:00",638,2117,190,30572.559999999998
"2022-06-09 00:00:00",659,2042,198,30301.17
"2022-06-10 00:00:00",737,2100,231,29588.41
"2022-06-11 00:00:00",683,2363,303,28759.775
"2022-06-12 00:00:00",788,2651,289,27544.995
"2022-06-13 00:00:00",2645,7310,908,24423.875
"2022-06-14 00:00:00",2246,5399,640,22025.96
"2022-06-15 00:00:00",963,5125,277,21413.870000000003
"2022-06-16 00:00:00",911,4581,255,21585.17
"2022-06-17 00:00:00",783,3847,170,20775.870000000003
"2022-06-18 00:00:00",1303,5720,416,19161.72
"2022-06-19 00:00:00",1454,3918,295,19356.434999999998
"2022-06-20 00:00:00",997,3548,249,20316.17
"2022-06-21 00:00:00",812,3402,285,21016.864999999998
"2022-06-22 00:00:00",1939,4590,520,20309.449999999997
"2022-06-23 00:00:00",1724,4336,372,20533.010000000002
"2022-06-24 00:00:00",1792,4294,304,21123.165
